Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar11/Bar11_character_matrix.txt -t progenitor_8_starting.nwk -o progenitor_8_improved --topology_search --parallel -v -p ../../evaluation/Bar11/Bar11_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27']
Attempting to infer mapping between site names and prior keys...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Running topology search in parallel...
Performing nni-search 1
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.929419429378
NNI Iter: 0
Current score: -1095.853227414649
Runtime (s): 3.974810208
NNI Iter: 1
Current score: -1095.7990347078023
Runtime (s): 1.7186369169999995
NNI Iter: 2
Current score: -1095.7922522638253
Runtime (s): 2.390325291
NNI Iter: 3
Current score: -1095.941081202875
Runtime (s): 1.4787015839999995
NNI Iter: 4
Current score: -1095.927648135586
Runtime (s): 1.4666977499999998
NNI Iter: 5
Current score: -1096.006490533796
Runtime (s): 1.7237325839999986
NNI Iter: 6
Current score: -1096.0752613209231
Runtime (s): 1.4130727079999996
NNI Iter: 7
Current score: -1096.1665042255893
Runtime (s): 1.4102570419999996
NNI Iter: 8
Current score: -1095.9830336431476
Runtime (s): 1.804068749999999
NNI Iter: 9
Current score: -1095.8754899254805
Runtime (s): 1.441617334
NNI Iter: 10
Current score: -1095.8213204131798
Runtime (s): 2.2042499159999984
NNI Iter: 11
Current score: -1095.8754899353246
Runtime (s): 1.680204708999998
NNI Iter: 12
Current score: -1096.0404008960545
Runtime (s): 2.205638125
NNI Iter: 13
Current score: -1096.0379608624653
Runtime (s): 1.6379249999999992
NNI Iter: 14
Current score: -1096.0642783863948
Runtime (s): 1.612948166999999
NNI Iter: 15
Current score: -1096.030222314333
Runtime (s): 1.4165447919999998
NNI Iter: 16
Current score: -1096.2462992556045
Runtime (s): 4.3180850000000035
NNI Iter: 17
Current score: -1096.0668016885431
Runtime (s): 2.3340158749999986
NNI Iter: 18
Current score: -1096.0631922903947
Runtime (s): 1.6564923749999991
NNI Iter: 19
Current score: -1095.9143643471386
Runtime (s): 1.5245923749999974
NNI Iter: 20
Current score: -1095.8669773283657
Runtime (s): 1.7072995420000012
NNI Iter: 21
Current score: -1095.793197463255
Runtime (s): 1.5134293750000012
NNI Iter: 22
Current score: -1095.6841315021188
Runtime (s): 6.550796667
NNI Iter: 23
Best score for this search: -1095.6841315021188
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1095.2448727420808
Performing nni-search 2
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294380558154
NNI Iter: 0
Current score: -1097.5340773789553
Runtime (s): 1.6950684999999979
NNI Iter: 1
Current score: -1095.853247038072
Runtime (s): 2.454019625000008
NNI Iter: 2
Current score: -1097.2753826358514
Runtime (s): 1.4276074999999935
NNI Iter: 3
Current score: -1095.1646835879574
Runtime (s): 1.7219552079999971
NNI Iter: 4
Current score: -1095.1836009663527
Runtime (s): 1.4300508329999957
NNI Iter: 5
Current score: -1095.1838350026292
Runtime (s): 1.327397542
NNI Iter: 6
Current score: -1095.2719182471153
Runtime (s): 1.3423377499999987
NNI Iter: 7
Current score: -1095.2357005326078
Runtime (s): 1.2978627079999967
NNI Iter: 8
Current score: -1095.1827346971806
Runtime (s): 1.2894277080000052
NNI Iter: 9
Current score: -1093.7949999117775
Runtime (s): 1.6167504590000021
NNI Iter: 10
Current score: -1093.8915286447373
Runtime (s): 1.5764948329999982
NNI Iter: 11
Current score: -1094.0099714934834
Runtime (s): 1.4196502499999895
NNI Iter: 12
Current score: -1093.8422241784074
Runtime (s): 1.367511792000002
NNI Iter: 13
Current score: -1093.8797582552331
Runtime (s): 1.7209246670000056
NNI Iter: 14
Current score: -1090.993313255069
Runtime (s): 2.656151833999999
NNI Iter: 15
Current score: -1090.8283446306282
Runtime (s): 2.1467178329999967
NNI Iter: 16
Current score: -1090.8670166086504
Runtime (s): 3.780796166000002
NNI Iter: 17
Current score: -1087.4157878437973
Runtime (s): 1.355988124999996
NNI Iter: 18
Current score: -1087.3217908874396
Runtime (s): 1.407168165999991
NNI Iter: 19
Current score: -1087.1318110147834
Runtime (s): 3.7585905420000074
NNI Iter: 20
Current score: -1087.095565474022
Runtime (s): 3.6974439159999974
NNI Iter: 21
Current score: -1087.069203481929
Runtime (s): 1.3220211669999884
NNI Iter: 22
Best score for this search: -1087.069203481929
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1086.4796707420885
Performing nni-search 3
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294285197445
NNI Iter: 0
Current score: -1097.4772577043886
Runtime (s): 1.696284458000008
NNI Iter: 1
Current score: -1097.5688389945735
Runtime (s): 1.530185583000005
NNI Iter: 2
Current score: -1097.4966240232702
Runtime (s): 1.4471366249999988
NNI Iter: 3
Current score: -1097.6708390431866
Runtime (s): 1.6350931249999974
NNI Iter: 4
Current score: -1097.578281056806
Runtime (s): 1.6193674579999993
NNI Iter: 5
Current score: -1097.7088128717771
Runtime (s): 1.6643167080000012
NNI Iter: 6
Current score: -1097.775520992166
Runtime (s): 2.3444708330000026
NNI Iter: 7
Current score: -1098.0209507381944
Runtime (s): 2.3610142080000003
NNI Iter: 8
Current score: -1098.038766730708
Runtime (s): 1.3109262090000016
NNI Iter: 9
Current score: -1098.0810746995382
Runtime (s): 1.6211250420000027
NNI Iter: 10
Current score: -1098.0663975266848
Runtime (s): 1.778788750000004
NNI Iter: 11
Current score: -1097.8108674455873
Runtime (s): 1.6250897079999902
NNI Iter: 12
Current score: -1097.8908194582864
Runtime (s): 3.035897291000026
NNI Iter: 13
Current score: -1097.694461527299
Runtime (s): 3.702483791999981
NNI Iter: 14
Current score: -1096.010266173596
Runtime (s): 1.4384558749999883
NNI Iter: 15
Current score: -1095.892927583406
Runtime (s): 1.3862196249999954
NNI Iter: 16
Current score: -1095.8766140726868
Runtime (s): 2.2265974169999936
NNI Iter: 17
Current score: -1095.892927583406
Runtime (s): 3.5225310839999793
NNI Iter: 18
Current score: -1095.8766140726868
Runtime (s): 1.3131048329999828
NNI Iter: 19
Current score: -1095.828302073095
Runtime (s): 5.438526666999991
NNI Iter: 20
Current score: -1095.7448035683183
Runtime (s): 2.2208808749999776
NNI Iter: 21
Current score: -1095.7016419295667
Runtime (s): 2.3510050840000076
NNI Iter: 22
Best score for this search: -1095.7016419295667
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1095.2578299599004
Performing nni-search 4
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.929423500092
NNI Iter: 0
Current score: -1097.6182037915394
Runtime (s): 3.372581999999994
NNI Iter: 1
Current score: -1097.6055672660807
Runtime (s): 1.4128830420000043
NNI Iter: 2
Current score: -1097.5490536170726
Runtime (s): 1.7176500409999846
NNI Iter: 3
Current score: -1098.1600550240687
Runtime (s): 2.201880249999988
NNI Iter: 4
Current score: -1098.1567890265264
Runtime (s): 1.6241297079999981
NNI Iter: 5
Current score: -1098.3222720669576
Runtime (s): 1.7219272090000004
NNI Iter: 6
Current score: -1098.521949718892
Runtime (s): 1.6828587500000083
NNI Iter: 7
Current score: -1098.2560728461617
Runtime (s): 2.108207708000009
NNI Iter: 8
Current score: -1098.3168792893662
Runtime (s): 1.3087844169999983
NNI Iter: 9
Current score: -1098.3712978164094
Runtime (s): 1.3448407079999924
NNI Iter: 10
Current score: -1098.4093393195037
Runtime (s): 2.2058464579999963
NNI Iter: 11
Current score: -1095.0260765179514
Runtime (s): 3.576223791999979
NNI Iter: 12
Current score: -1094.737543505437
Runtime (s): 1.3437840829999743
NNI Iter: 13
Current score: -1094.463030009422
Runtime (s): 1.4929002920000016
NNI Iter: 14
Current score: -1094.7246847568558
Runtime (s): 1.282809250000014
NNI Iter: 15
Current score: -1094.4397188083776
Runtime (s): 1.366139167
NNI Iter: 16
Current score: -1094.0053455503403
Runtime (s): 2.994577917000015
NNI Iter: 17
Current score: -1090.5832405840722
Runtime (s): 1.7322920409999938
NNI Iter: 18
Current score: -1090.4712351387811
Runtime (s): 1.243053500000002
NNI Iter: 19
Current score: -1088.9129440349404
Runtime (s): 1.598466000000002
NNI Iter: 20
Current score: -1088.9036440498194
Runtime (s): 1.4252734169999997
NNI Iter: 21
Current score: -1088.5835535341034
Runtime (s): 2.387238999999994
NNI Iter: 22
Best score for this search: -1088.5835535341034
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1087.8039670087273
Performing nni-search 5
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294135346001
NNI Iter: 0
Current score: -1095.8532212579182
Runtime (s): 1.4706882500000233
NNI Iter: 1
Current score: -1095.8111910395694
Runtime (s): 1.3523605000000032
NNI Iter: 2
Current score: -1095.871275664108
Runtime (s): 1.4282139160000042
NNI Iter: 3
Current score: -1095.739766010123
Runtime (s): 1.741178916999985
NNI Iter: 4
Current score: -1094.8202541782214
Runtime (s): 1.467558041999979
NNI Iter: 5
Current score: -1096.3141665527285
Runtime (s): 1.6811902080000038
NNI Iter: 6
Current score: -1096.528134125392
Runtime (s): 1.3548186670000177
NNI Iter: 7
Current score: -1096.4858392940998
Runtime (s): 1.6738990000000058
NNI Iter: 8
Current score: -1096.5927506248195
Runtime (s): 1.4421922499999766
NNI Iter: 9
Current score: -1096.43282681246
Runtime (s): 1.6555785410000112
NNI Iter: 10
Current score: -1096.7616720539404
Runtime (s): 1.2754275419999885
NNI Iter: 11
Current score: -1096.6844369525081
Runtime (s): 2.738574875000012
NNI Iter: 12
Current score: -1096.288394423846
Runtime (s): 1.5018126669999958
NNI Iter: 13
Current score: -1096.2057558325419
Runtime (s): 4.458332874999996
NNI Iter: 14
Current score: -1094.5464457391556
Runtime (s): 3.0351727499999868
NNI Iter: 15
Current score: -1094.6136098658742
Runtime (s): 2.429679582999995
NNI Iter: 16
Current score: -1094.6609983949807
Runtime (s): 1.5688885830000174
NNI Iter: 17
Current score: -1094.7677590660253
Runtime (s): 1.3830897499999821
NNI Iter: 18
Current score: -1094.6799541321534
Runtime (s): 2.3779434999999864
NNI Iter: 19
Current score: -1094.5512058675733
Runtime (s): 5.077728832999981
NNI Iter: 20
Current score: -1094.5018465290725
Runtime (s): 5.393521499999963
NNI Iter: 21
Current score: -1094.4958027115974
Runtime (s): 6.533045291000008
NNI Iter: 22
Best score for this search: -1094.4958027115974
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1094.0642098544652
Performing nni-search 6
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294173971446
NNI Iter: 0
Current score: -1095.853224809463
Runtime (s): 1.703232416999981
NNI Iter: 1
Current score: -1095.808227031209
Runtime (s): 2.1819683750000536
NNI Iter: 2
Current score: -1095.808473568587
Runtime (s): 3.730694999999969
NNI Iter: 3
Current score: -1095.89654387034
Runtime (s): 1.371025833000033
NNI Iter: 4
Current score: -1097.4779087248269
Runtime (s): 1.4229857089999882
NNI Iter: 5
Current score: -1097.432909525264
Runtime (s): 1.4085824580000121
NNI Iter: 6
Current score: -1097.5078736551293
Runtime (s): 1.5061113329999785
NNI Iter: 7
Current score: -1097.5042536570002
Runtime (s): 1.7719922910000037
NNI Iter: 8
Current score: -1095.9646009406533
Runtime (s): 2.458622458999969
NNI Iter: 9
Current score: -1095.9079971518725
Runtime (s): 1.4791608750000478
NNI Iter: 10
Current score: -1095.8538281482115
Runtime (s): 1.5394724170000131
NNI Iter: 11
Current score: -1095.9203029343141
Runtime (s): 1.5309112499999742
NNI Iter: 12
Current score: -1095.9583096067456
Runtime (s): 3.5414587089999827
NNI Iter: 13
Current score: -1096.091616975651
Runtime (s): 2.244771582999988
NNI Iter: 14
Current score: -1096.062096833713
Runtime (s): 1.3993563340000037
NNI Iter: 15
Current score: -1095.8456990154511
Runtime (s): 1.3970720840000013
NNI Iter: 16
Current score: -1095.825348257161
Runtime (s): 3.7367206249999754
NNI Iter: 17
Current score: -1095.8611479068127
Runtime (s): 3.0970493749999832
NNI Iter: 18
Current score: -1095.740724105976
Runtime (s): 4.074961874999985
NNI Iter: 19
Current score: -1095.6887688034553
Runtime (s): 2.202633959000025
NNI Iter: 20
Current score: -1094.7800085541292
Runtime (s): 4.4042274170000155
NNI Iter: 21
Current score: -1094.6723542584734
Runtime (s): 4.346177583000042
NNI Iter: 22
Current score: -1094.567667323561
Runtime (s): 1.49648958399996
NNI Iter: 23
Current score: -1094.5369187578178
Runtime (s): 5.340912083000035
NNI Iter: 24
Current score: -1094.509514542017
Runtime (s): 4.0930838750000476
NNI Iter: 25
Best score for this search: -1094.509514542017
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1094.0902799469884
Performing nni-search 7
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
