Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar11/Bar11_character_matrix.txt -t progenitor_6_starting.nwk -o progenitor_6_improved --topology_search --parallel -v -p ../../evaluation/Bar11/Bar11_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27']
Attempting to infer mapping between site names and prior keys...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Running topology search in parallel...
Performing nni-search 1
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.13727166403
NNI Iter: 0
Current score: -1436.5630938777467
Runtime (s): 1.537235541
NNI Iter: 1
Current score: -1436.5603833557057
Runtime (s): 1.4366361659999995
NNI Iter: 2
Current score: -1439.005112367894
Runtime (s): 1.660137625
NNI Iter: 3
Current score: -1439.4344446137661
Runtime (s): 1.5363712080000003
NNI Iter: 4
Current score: -1439.5293955186614
Runtime (s): 1.7402757079999995
NNI Iter: 5
Current score: -1439.4344447008586
Runtime (s): 1.582696833
NNI Iter: 6
Current score: -1439.383775569742
Runtime (s): 1.3608548750000011
NNI Iter: 7
Current score: -1439.5735544677964
Runtime (s): 1.492968458
NNI Iter: 8
Current score: -1439.5541500270222
Runtime (s): 1.5291866249999995
NNI Iter: 9
Current score: -1440.1503876882323
Runtime (s): 1.802109166000001
NNI Iter: 10
Current score: -1439.7786197783723
Runtime (s): 1.5661545419999996
NNI Iter: 11
Current score: -1439.9158566955741
Runtime (s): 1.4980914579999975
NNI Iter: 12
Current score: -1439.7681197234779
Runtime (s): 2.172581291
NNI Iter: 13
Current score: -1439.5848621814885
Runtime (s): 1.778716499999998
NNI Iter: 14
Current score: -1437.3951631625048
Runtime (s): 1.6639304159999995
NNI Iter: 15
Current score: -1436.9780245695176
Runtime (s): 1.4945322500000024
NNI Iter: 16
Current score: -1436.5071933593103
Runtime (s): 1.446421958000002
NNI Iter: 17
Current score: -1436.5087345692739
Runtime (s): 3.828638583
NNI Iter: 18
Current score: -1436.317917020659
Runtime (s): 6.646181290999998
NNI Iter: 19
Current score: -1436.3096218535477
Runtime (s): 8.729116333
NNI Iter: 20
Best score for this search: -1436.13727166403
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372669436116
Performing nni-search 2
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372717300192
NNI Iter: 0
Current score: -1438.98392531542
Runtime (s): 1.633055000000006
NNI Iter: 1
Current score: -1439.4730569850649
Runtime (s): 1.4525591250000005
NNI Iter: 2
Current score: -1439.9579641015155
Runtime (s): 1.3928894169999992
NNI Iter: 3
Current score: -1441.0541638689901
Runtime (s): 1.569788540999994
NNI Iter: 4
Current score: -1441.1686665617497
Runtime (s): 1.5408674580000081
NNI Iter: 5
Current score: -1441.3026723182686
Runtime (s): 1.6235699169999975
NNI Iter: 6
Current score: -1441.2795657850095
Runtime (s): 1.6959647080000053
NNI Iter: 7
Current score: -1441.4004089984178
Runtime (s): 2.170652583000006
NNI Iter: 8
Current score: -1441.4697818827335
Runtime (s): 1.5016107080000012
NNI Iter: 9
Current score: -1441.47567549991
Runtime (s): 1.6931722499999893
NNI Iter: 10
Current score: -1441.0040387550725
Runtime (s): 1.4838621659999944
NNI Iter: 11
Current score: -1440.911361289409
Runtime (s): 2.01740054199999
NNI Iter: 12
Current score: -1440.918542857694
Runtime (s): 1.4554047499999996
NNI Iter: 13
Current score: -1440.971747807629
Runtime (s): 1.7056059999999889
NNI Iter: 14
Current score: -1441.046231062418
Runtime (s): 1.624673125000001
NNI Iter: 15
Current score: -1441.1994230495059
Runtime (s): 2.1110507920000003
NNI Iter: 16
Current score: -1441.284880982267
Runtime (s): 1.7199427079999907
NNI Iter: 17
Current score: -1441.244418527382
Runtime (s): 2.97963962499999
NNI Iter: 18
Current score: -1440.3536258918605
Runtime (s): 3.6578016249999905
NNI Iter: 19
Current score: -1440.2358665128581
Runtime (s): 1.4729144589999947
NNI Iter: 20
Current score: -1440.009080476012
Runtime (s): 1.5867256249999997
NNI Iter: 21
Current score: -1439.938698501681
Runtime (s): 4.699140416999995
NNI Iter: 22
Current score: -1439.887142952161
Runtime (s): 1.6011975830000011
NNI Iter: 23
Current score: -1439.1979792517207
Runtime (s): 9.320306542000012
NNI Iter: 24
Best score for this search: -1436.1372717300192
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372666062935
Performing nni-search 3
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372753565092
NNI Iter: 0
Current score: -1436.9427323312148
Runtime (s): 3.2003998750000022
NNI Iter: 1
Current score: -1437.058782571199
Runtime (s): 1.9109003329999865
NNI Iter: 2
Current score: -1437.5023363004618
Runtime (s): 1.5314334580000093
NNI Iter: 3
Current score: -1437.3528505427942
Runtime (s): 1.6397807079999893
NNI Iter: 4
Current score: -1437.8199352817296
Runtime (s): 1.6453403750000177
NNI Iter: 5
Current score: -1437.8408066115364
Runtime (s): 1.5357894999999928
NNI Iter: 6
Current score: -1438.8607296202858
Runtime (s): 1.6046099170000048
NNI Iter: 7
Current score: -1438.6313139642452
Runtime (s): 1.704446292
NNI Iter: 8
Current score: -1438.7063071363336
Runtime (s): 1.617822000000018
NNI Iter: 9
Current score: -1438.5414204971646
Runtime (s): 1.7053632079999943
NNI Iter: 10
Current score: -1438.6818278582796
Runtime (s): 1.4772296670000173
NNI Iter: 11
Current score: -1438.7202835135295
Runtime (s): 1.5093512910000015
NNI Iter: 12
Current score: -1438.5191886498756
Runtime (s): 1.538038374999985
NNI Iter: 13
Current score: -1438.782797160442
Runtime (s): 1.558402583000003
NNI Iter: 14
Current score: -1438.5752478742957
Runtime (s): 1.6372015419999855
NNI Iter: 15
Current score: -1438.1317441527776
Runtime (s): 1.5896744590000083
NNI Iter: 16
Current score: -1438.1714249725305
Runtime (s): 4.817723375000014
NNI Iter: 17
Current score: -1437.9334775490927
Runtime (s): 3.0069336669999984
NNI Iter: 18
Current score: -1437.3304876035036
Runtime (s): 1.7112455409999825
NNI Iter: 19
Current score: -1437.1937380859424
Runtime (s): 1.4420883749999973
NNI Iter: 20
Current score: -1436.9135878620743
Runtime (s): 1.4114572500000122
NNI Iter: 21
Current score: -1436.8985218619418
Runtime (s): 3.0601547089999883
NNI Iter: 22
Current score: -1436.7988702536
Runtime (s): 3.298350125000013
NNI Iter: 23
Current score: -1436.7248942198432
Runtime (s): 6.889702875000012
NNI Iter: 24
Best score for this search: -1436.1372753565092
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372660255552
Performing nni-search 4
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.137271042928
NNI Iter: 0
Current score: -1436.7327765598086
Runtime (s): 1.6651223329999993
NNI Iter: 1
Current score: -1437.1203511178633
Runtime (s): 1.8424395000000118
NNI Iter: 2
Current score: -1437.449562526864
Runtime (s): 1.6483739999999898
NNI Iter: 3
Current score: -1437.6946278573846
Runtime (s): 1.8024722080000117
NNI Iter: 4
Current score: -1438.2308529111522
Runtime (s): 2.245564709000007
NNI Iter: 5
Current score: -1437.8506082541808
Runtime (s): 3.4714921669999796
NNI Iter: 6
Current score: -1437.8911540098343
Runtime (s): 2.5950422920000165
NNI Iter: 7
Current score: -1437.7802366927751
Runtime (s): 1.4655012080000063
NNI Iter: 8
Current score: -1437.7578250968209
Runtime (s): 1.3864892499999826
NNI Iter: 9
Current score: -1438.068756475271
Runtime (s): 1.957723791999996
NNI Iter: 10
Current score: -1437.8622818646204
Runtime (s): 1.5468316659999743
NNI Iter: 11
Current score: -1438.1894742191992
Runtime (s): 1.591531040999996
NNI Iter: 12
Current score: -1438.1108443319663
Runtime (s): 1.4799878329999956
NNI Iter: 13
Current score: -1438.220878768816
Runtime (s): 1.5352217500000052
NNI Iter: 14
Current score: -1438.0620201274755
Runtime (s): 5.803665875000007
NNI Iter: 15
Current score: -1438.0515549238273
Runtime (s): 2.109865291999995
NNI Iter: 16
Current score: -1437.9811091880522
Runtime (s): 2.380379000000005
NNI Iter: 17
Current score: -1437.8945562651645
Runtime (s): 2.332608874999977
NNI Iter: 18
Current score: -1437.955151420408
Runtime (s): 3.1274818329999903
NNI Iter: 19
Current score: -1437.7772068014235
Runtime (s): 1.5080232499999795
NNI Iter: 20
Current score: -1437.6981314085253
Runtime (s): 4.670147000000014
NNI Iter: 21
Current score: -1437.6843043352903
Runtime (s): 4.356684999999999
NNI Iter: 22
Current score: -1437.4287365949976
Runtime (s): 4.067320916999989
NNI Iter: 23
Best score for this search: -1436.137271042928
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372707960134
Performing nni-search 5
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372730132762
NNI Iter: 0
Current score: -1437.0964726513384
Runtime (s): 1.6725277080000183
NNI Iter: 1
Current score: -1436.8906936414096
Runtime (s): 1.6134623329999727
NNI Iter: 2
Current score: -1437.043332534421
Runtime (s): 1.8862356249999834
NNI Iter: 3
Current score: -1437.139064390898
Runtime (s): 1.8275744160000045
NNI Iter: 4
Current score: -1436.9971193465583
Runtime (s): 1.4161896249999586
NNI Iter: 5
Current score: -1437.175436552047
Runtime (s): 1.714472666000006
NNI Iter: 6
Current score: -1437.7344077384173
Runtime (s): 1.4249180840000122
NNI Iter: 7
Current score: -1437.8090952249322
Runtime (s): 1.668362875000014
NNI Iter: 8
Current score: -1437.7967393067856
Runtime (s): 1.6309497500000134
NNI Iter: 9
Current score: -1437.8030694560641
Runtime (s): 1.559465791999969
NNI Iter: 10
Current score: -1437.9753952592234
Runtime (s): 1.4393682500000295
NNI Iter: 11
Current score: -1437.6577019087345
Runtime (s): 1.6340763750000065
NNI Iter: 12
Current score: -1437.5099457593622
Runtime (s): 1.534588957999972
NNI Iter: 13
Current score: -1437.6672252193061
Runtime (s): 1.4694322080000006
NNI Iter: 14
Current score: -1437.9313620851522
Runtime (s): 1.715975458999992
NNI Iter: 15
Current score: -1437.7465960678244
Runtime (s): 1.4915468749999832
NNI Iter: 16
Current score: -1437.6154400613007
Runtime (s): 1.5969374579999567
NNI Iter: 17
Current score: -1437.6303971441675
Runtime (s): 1.652631083000017
NNI Iter: 18
Current score: -1437.4757100801348
Runtime (s): 1.5529359169999566
NNI Iter: 19
Current score: -1437.2814571718982
Runtime (s): 4.621715791999975
NNI Iter: 20
Current score: -1436.5398375248383
Runtime (s): 7.465646375000006
NNI Iter: 21
Best score for this search: -1436.1372730132762
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372677932166
Performing nni-search 6
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372714534496
NNI Iter: 0
Current score: -1436.8273656411789
Runtime (s): 1.5281316670000251
NNI Iter: 1
Current score: -1437.6569784570365
Runtime (s): 1.8930702920000044
NNI Iter: 2
Current score: -1438.026340921563
Runtime (s): 1.4477573330000268
NNI Iter: 3
Current score: -1437.9156067057056
Runtime (s): 1.5099683749999713
NNI Iter: 4
Current score: -1438.1661250774778
Runtime (s): 1.4940279159999932
NNI Iter: 5
Current score: -1438.3557469655057
Runtime (s): 1.4110831670000152
NNI Iter: 6
Current score: -1438.355746962675
Runtime (s): 1.5495587920000276
NNI Iter: 7
Current score: -1438.5054293720925
Runtime (s): 1.7120458329999906
NNI Iter: 8
Current score: -1438.6966479190173
Runtime (s): 1.5904058749999876
NNI Iter: 9
Current score: -1437.9384003239231
Runtime (s): 2.304907917000037
NNI Iter: 10
Current score: -1437.6489908688789
Runtime (s): 1.5203500410000288
NNI Iter: 11
Current score: -1437.8058129758826
Runtime (s): 1.371990500000038
NNI Iter: 12
Current score: -1437.8055874026752
Runtime (s): 1.4694962500000202
NNI Iter: 13
Current score: -1437.571028507725
Runtime (s): 1.6293930420000038
NNI Iter: 14
Current score: -1437.4354391164177
Runtime (s): 1.6350194160000342
NNI Iter: 15
Current score: -1437.7190292366076
Runtime (s): 4.4979640000000245
NNI Iter: 16
Current score: -1437.5765869909403
Runtime (s): 1.6044438750000154
NNI Iter: 17
Current score: -1437.5601881557639
Runtime (s): 1.4690053329999841
NNI Iter: 18
Current score: -1437.525027971217
Runtime (s): 5.194720084000039
NNI Iter: 19
Current score: -1437.3206981334336
Runtime (s): 1.4218507080000222
NNI Iter: 20
Current score: -1436.998682005003
Runtime (s): 2.840239333999989
NNI Iter: 21
Current score: -1436.9534193945344
Runtime (s): 1.8474119589999987
NNI Iter: 22
Best score for this search: -1436.1372714534496
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.137267870402
Performing nni-search 7
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372739917244
NNI Iter: 0
Current score: -1436.8273655448
Runtime (s): 1.3568625830000087
NNI Iter: 1
