Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../bar21/Bar21_character_matrix.txt -t progenitor_6_starting.nwk -o progenitor_6_improved --topology_search --parallel -v -p ../../bar21/Bar21_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Running topology search in parallel...
Performing nni-search 1
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378693715723
NNI Iter: 0
Current score: -1578.2632166681085
Runtime (s): 1.9619456249999994
NNI Iter: 1
Current score: -1578.1669524760464
Runtime (s): 2.0818094999999994
NNI Iter: 2
Current score: -1579.0822585417836
Runtime (s): 2.013848165999999
NNI Iter: 3
Current score: -1579.0503226719666
Runtime (s): 2.0954102920000004
NNI Iter: 4
Current score: -1578.9043790765297
Runtime (s): 1.8878203330000005
NNI Iter: 5
Current score: -1579.0633863975186
Runtime (s): 2.047352958000001
NNI Iter: 6
Current score: -1578.9069898912837
Runtime (s): 1.7603010410000017
NNI Iter: 7
Current score: -1578.3824323204603
Runtime (s): 2.0405067919999986
NNI Iter: 8
Current score: -1578.5827077245733
Runtime (s): 1.899139334000001
NNI Iter: 9
Current score: -1578.5479498146503
Runtime (s): 2.7380735419999986
NNI Iter: 10
Current score: -1578.519240881449
Runtime (s): 2.098272209000001
NNI Iter: 11
Current score: -1578.4352762993865
Runtime (s): 1.9682718339999994
NNI Iter: 12
Current score: -1578.355685559242
Runtime (s): 2.247230375000001
NNI Iter: 13
Current score: -1578.4426748326778
Runtime (s): 1.9696931249999956
NNI Iter: 14
Current score: -1578.5134358964997
Runtime (s): 1.8990994170000022
NNI Iter: 15
Current score: -1578.5761459483786
Runtime (s): 1.761482749999999
NNI Iter: 16
Current score: -1578.7351551454394
Runtime (s): 1.9550283749999977
NNI Iter: 17
Current score: -1578.4849726582781
Runtime (s): 1.9840702919999984
NNI Iter: 18
Current score: -1578.5199155397356
Runtime (s): 1.9024483750000059
NNI Iter: 19
Current score: -1578.4724017607896
Runtime (s): 1.990702374999998
NNI Iter: 20
Current score: -1578.466332723246
Runtime (s): 6.034545708000003
NNI Iter: 21
Current score: -1578.4072150435602
Runtime (s): 13.493576041000004
NNI Iter: 22
Current score: -1578.3597015829148
Runtime (s): 3.8075167909999976
NNI Iter: 23
Current score: -1578.2155737936407
Runtime (s): 14.642164707999996
NNI Iter: 24
Current score: -1577.1400443959596
Runtime (s): 17.830625916000002
NNI Iter: 25
Current score: -1577.0457818383702
Runtime (s): 3.699825375000003
NNI Iter: 26
Current score: -1576.8877934714271
Runtime (s): 3.9747263330000067
NNI Iter: 27
Current score: -1576.8707742069073
Runtime (s): 3.6587337079999998
NNI Iter: 28
Current score: -1576.8126139428566
Runtime (s): 12.186699167
NNI Iter: 29
Current score: -1576.8126101604505
Runtime (s): 9.722983124999999
NNI Iter: 30
Current score: -1576.7952455431646
Runtime (s): 1.9124498329999824
NNI Iter: 31
Current score: -1576.7852605137325
Runtime (s): 9.268036957999982
NNI Iter: 32
Current score: -1576.707253325689
Runtime (s): 9.338467917000003
NNI Iter: 33
Current score: -1576.6736852717238
Runtime (s): 2.0050646660000098
NNI Iter: 34
Best score for this search: -1574.9378693715723
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1574.9378771362324
Performing nni-search 2
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378737285467
NNI Iter: 0
Current score: -1577.0292998475913
Runtime (s): 3.8244232919999774
NNI Iter: 1
Current score: -1579.2088502019576
Runtime (s): 1.8532991670000172
NNI Iter: 2
Current score: -1579.8562492978124
Runtime (s): 1.8476598329999945
NNI Iter: 3
Current score: -1579.8561494569276
Runtime (s): 2.090115417000021
NNI Iter: 4
Current score: -1579.8860879940805
Runtime (s): 1.9160401659999877
NNI Iter: 5
Current score: -1579.7514200980445
Runtime (s): 2.034264959000012
NNI Iter: 6
Current score: -1579.8191235859665
Runtime (s): 1.9179697080000153
NNI Iter: 7
Current score: -1579.9225590706524
Runtime (s): 1.860011041000007
NNI Iter: 8
Current score: -1579.9970917386863
Runtime (s): 1.9152886250000165
NNI Iter: 9
Current score: -1579.8321039622751
Runtime (s): 2.0155941249999785
NNI Iter: 10
Current score: -1580.0022530012905
Runtime (s): 2.065172958000005
NNI Iter: 11
Current score: -1579.9907616523158
Runtime (s): 1.887609832999999
NNI Iter: 12
Current score: -1579.9152906617562
Runtime (s): 2.0441270830000065
NNI Iter: 13
Current score: -1579.8753976551995
Runtime (s): 3.742938333000012
NNI Iter: 14
Current score: -1580.0385410166573
Runtime (s): 1.7838275830000043
NNI Iter: 15
Current score: -1580.014443926797
Runtime (s): 1.7825407919999918
NNI Iter: 16
Current score: -1579.9821854600355
Runtime (s): 2.0912858330000006
NNI Iter: 17
Current score: -1580.0126488087406
Runtime (s): 2.0304468749999955
NNI Iter: 18
Current score: -1580.118625170152
Runtime (s): 3.416195249999987
NNI Iter: 19
Current score: -1574.3260675512481
Runtime (s): 1.8344335840000099
NNI Iter: 20
Current score: -1573.8262649424712
Runtime (s): 1.8920297079999955
NNI Iter: 21
Current score: -1573.6823003991658
Runtime (s): 2.0267763340000045
NNI Iter: 22
Current score: -1573.6451769741645
Runtime (s): 1.9362150419999864
NNI Iter: 23
Current score: -1573.4473376997546
Runtime (s): 2.175853666999984
NNI Iter: 24
Current score: -1573.275547296001
Runtime (s): 2.0235957499999984
NNI Iter: 25
Current score: -1573.2650540245597
Runtime (s): 4.017540124999982
NNI Iter: 26
Current score: -1572.385691242895
Runtime (s): 1.966700750000001
NNI Iter: 27
Current score: -1572.3114617806793
Runtime (s): 1.8399289999999837
NNI Iter: 28
Current score: -1572.2240232020777
Runtime (s): 7.482586542000007
NNI Iter: 29
Current score: -1572.1841587545703
Runtime (s): 1.985603124999983
NNI Iter: 30
Current score: -1572.099688538302
Runtime (s): 2.090456875000001
NNI Iter: 31
Current score: -1570.0553684134059
Runtime (s): 3.6959900409999875
NNI Iter: 32
Current score: -1570.029090869596
Runtime (s): 3.6209925830000316
NNI Iter: 33
Current score: -1570.001436455601
Runtime (s): 1.9893227919999958
NNI Iter: 34
Current score: -1569.9884519061825
Runtime (s): 1.7552177499999857
NNI Iter: 35
Current score: -1569.9734310274773
Runtime (s): 9.178816583000014
NNI Iter: 36
Current score: -1569.9396038149055
Runtime (s): 1.9906487920000018
NNI Iter: 37
Current score: -1569.870391030889
Runtime (s): 5.576638666000008
NNI Iter: 38
Current score: -1569.8670659172844
Runtime (s): 1.861749374999988
NNI Iter: 39
Current score: -1569.8628067881666
Runtime (s): 5.891125875
NNI Iter: 40
Current score: -1569.779340648492
Runtime (s): 1.8842478750000282
NNI Iter: 41
Current score: -1569.6293634983026
Runtime (s): 5.688402666999991
NNI Iter: 42
Current score: -1569.6012821402992
Runtime (s): 5.486626166999997
NNI Iter: 43
Current score: -1569.5091186815962
Runtime (s): 1.8120435000000157
NNI Iter: 44
Current score: -1569.495627924724
Runtime (s): 1.8116716669999846
NNI Iter: 45
Current score: -1569.482633171738
Runtime (s): 1.879050541999959
NNI Iter: 46
Current score: -1569.4473936144213
Runtime (s): 5.6018211670000255
NNI Iter: 47
Current score: -1566.377629875807
Runtime (s): 4.036390916999949
NNI Iter: 48
Current score: -1566.2646851206214
Runtime (s): 3.845084791999966
NNI Iter: 49
Current score: -1566.1902943014939
Runtime (s): 1.759437958000035
NNI Iter: 50
Current score: -1566.1033554483092
Runtime (s): 1.9595127499999876
NNI Iter: 51
Current score: -1566.08244611052
Runtime (s): 4.140222583000025
NNI Iter: 52
Current score: -1566.049061605015
Runtime (s): 5.964601874999971
NNI Iter: 53
Current score: -1565.9817785630823
Runtime (s): 4.2980187919999935
NNI Iter: 54
Current score: -1564.5255764270603
Runtime (s): 15.580190125000001
NNI Iter: 55
Best score for this search: -1564.5255764270603
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1564.5443804075828
Performing nni-search 3
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.937872304177
NNI Iter: 0
Current score: -1577.1230343412828
Runtime (s): 2.069426499999963
NNI Iter: 1
Current score: -1577.1220936311372
Runtime (s): 3.7522347500000137
NNI Iter: 2
Current score: -1577.3390648690547
Runtime (s): 2.0803789999999935
NNI Iter: 3
Current score: -1577.3390648892137
Runtime (s): 1.9185518749999915
NNI Iter: 4
Current score: -1579.4325176238463
Runtime (s): 1.8110522499999888
NNI Iter: 5
Current score: -1580.0837984158218
Runtime (s): 2.0467921249999677
NNI Iter: 6
Current score: -1580.3235971716902
Runtime (s): 2.068258333000017
NNI Iter: 7
Current score: -1581.3924792669695
Runtime (s): 1.9711773330000142
NNI Iter: 8
Current score: -1581.5927093033042
Runtime (s): 1.795475041999964
NNI Iter: 9
Current score: -1581.483735094756
Runtime (s): 2.0494947079999974
NNI Iter: 10
Current score: -1581.8866484720804
Runtime (s): 2.099249708000002
NNI Iter: 11
Current score: -1581.8127323991532
Runtime (s): 1.8579553330000067
NNI Iter: 12
Current score: -1581.8188372712143
Runtime (s): 1.8297848330000193
NNI Iter: 13
Current score: -1581.9349031306276
Runtime (s): 1.8998437079999917
NNI Iter: 14
Current score: -1581.9325972988622
Runtime (s): 3.1594767500000103
NNI Iter: 15
Current score: -1581.9152336597049
Runtime (s): 3.743731834000016
NNI Iter: 16
Current score: -1581.6718275408693
Runtime (s): 1.9966209159999835
NNI Iter: 17
Current score: -1581.66577905868
Runtime (s): 1.955075499999964
NNI Iter: 18
Current score: -1581.7000143259172
Runtime (s): 3.7447391670000343
NNI Iter: 19
Current score: -1581.6249476864305
Runtime (s): 3.895780000000002
NNI Iter: 20
Current score: -1581.4918142507238
Runtime (s): 2.000582750000035
NNI Iter: 21
Current score: -1581.4728896577114
Runtime (s): 1.842211791000011
NNI Iter: 22
Current score: -1579.3970096645526
Runtime (s): 3.9902672079999775
NNI Iter: 23
Current score: -1579.2732361623723
Runtime (s): 1.8673927909999861
NNI Iter: 24
Current score: -1579.1898570182589
Runtime (s): 2.2438516670000013
NNI Iter: 25
Current score: -1579.1856458201498
Runtime (s): 1.9190910420000478
NNI Iter: 26
Current score: -1579.1480502043282
Runtime (s): 2.093886208000015
NNI Iter: 27
Current score: -1579.095320208582
Runtime (s): 1.99663045799997
NNI Iter: 28
Current score: -1579.0812919414375
Runtime (s): 1.6967829579999716
NNI Iter: 29
Current score: -1572.138499711834
Runtime (s): 5.666171083999984
NNI Iter: 30
Current score: -1572.100150437448
Runtime (s): 2.079317666999998
NNI Iter: 31
Current score: -1572.067891890694
Runtime (s): 5.835616334000008
NNI Iter: 32
Current score: -1571.9555239946294
Runtime (s): 2.0531145000000492
NNI Iter: 33
Current score: -1571.6278144830733
Runtime (s): 3.427208500000006
NNI Iter: 34
Current score: -1571.6161086810662
Runtime (s): 1.977287624999974
NNI Iter: 35
Current score: -1571.58495943794
Runtime (s): 5.575682749999999
NNI Iter: 36
Current score: -1571.5772163470501
Runtime (s): 1.9269252500000107
NNI Iter: 37
Current score: -1571.5620897678261
Runtime (s): 5.45487641699998
NNI Iter: 38
Current score: -1571.4999763716253
Runtime (s): 7.666622999999959
NNI Iter: 39
Current score: -1565.7389584807788
Runtime (s): 1.8139209999999935
NNI Iter: 40
Current score: -1565.7087650332508
Runtime (s): 1.9285300000000234
NNI Iter: 41
Current score: -1565.6502144629967
Runtime (s): 4.0238635000000045
NNI Iter: 42
Current score: -1565.64560626046
Runtime (s): 1.8528347499999995
NNI Iter: 43
Current score: -1565.598093802208
Runtime (s): 3.647145249999994
NNI Iter: 44
Current score: -1565.5980937760824
Runtime (s): 1.8355905829999983
NNI Iter: 45
Current score: -1565.556135964002
Runtime (s): 2.1529747499999985
NNI Iter: 46
Current score: -1565.1439975388462
Runtime (s): 1.9402444589999845
NNI Iter: 47
Current score: -1564.784588304089
Runtime (s): 1.9641339170000265
NNI Iter: 48
Current score: -1564.6486288605136
Runtime (s): 3.747068624999997
NNI Iter: 49
Current score: -1564.3025943052492
Runtime (s): 3.603011707999997
NNI Iter: 50
Current score: -1564.2729128497367
Runtime (s): 1.9425061250000226
NNI Iter: 51
Current score: -1564.1844256900845
Runtime (s): 1.9097026670000332
NNI Iter: 52
Current score: -1564.159552298358
Runtime (s): 3.8174366660000487
NNI Iter: 53
Current score: -1563.9315545940788
Runtime (s): 6.91246154199996
NNI Iter: 54
Current score: -1563.7531451670595
Runtime (s): 1.639642958999957
NNI Iter: 55
Current score: -1563.6937067569806
Runtime (s): 16.650797583999974
NNI Iter: 56
Current score: -1561.2377209927251
Runtime (s): 15.702431083000079
NNI Iter: 57
Current score: -1561.205288448616
Runtime (s): 17.180279042000052
NNI Iter: 58
Best score for this search: -1561.205288448616
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1561.1958375454776
Performing nni-search 4
